,id,latitude,longitude,altitude,date,time
961,9,39.998254,116.331589,111,2008-10-24,11:16:51
962,9,39.998302,116.331608,112,2008-10-24,11:16:54
963,9,39.998354,116.331649,112,2008-10-24,11:16:57
964,9,39.9984,116.331673,109,2008-10-24,11:16:59
965,9,39.998458,116.33171,110,2008-10-24,11:17:02
966,9,39.998505,116.331738,113,2008-10-24,11:17:04
967,9,39.998553,116.33176,114,2008-10-24,11:17:06
968,9,39.998601,116.331778,116,2008-10-24,11:17:08
969,9,39.998656,116.331797,115,2008-10-24,11:17:10
970,9,39.998711,116.331819,115,2008-10-24,11:17:12
971,9,39.998755,116.331847,116,2008-10-24,11:17:14
972,9,39.9988,116.331875,113,2008-10-24,11:17:16
973,9,39.998851,116.331893,113,2008-10-24,11:17:18
974,9,39.998898,116.331908,111,2008-10-24,11:17:20
975,9,39.99894,116.331929,113,2008-10-24,11:17:22
976,9,39.999005,116.331959,111,2008-10-24,11:17:25
977,9,39.99905,116.331987,108,2008-10-24,11:17:27
978,9,39.99909,116.33203,109,2008-10-24,11:17:29
979,9,39.999114,116.33208,109,2008-10-24,11:17:31
980,9,39.999142,116.332143,105,2008-10-24,11:17:33
981,9,39.999155,116.332217,100,2008-10-24,11:17:35
982,9,39.999159,116.332291,100,2008-10-24,11:17:37
983,9,39.999153,116.332377,104,2008-10-24,11:17:39
984,9,39.999156,116.332464,107,2008-10-24,11:17:41
985,9,39.999177,116.332558,106,2008-10-24,11:17:43
986,9,39.999186,116.33265,107,2008-10-24,11:17:45
987,9,39.999182,116.332733,108,2008-10-24,11:17:47
988,9,39.999185,116.332815,109,2008-10-24,11:17:49
989,9,39.999185,116.332893,105,2008-10-24,11:17:51
990,9,39.999182,116.332973,101,2008-10-24,11:17:53
991,9,39.999176,116.333048,100,2008-10-24,11:17:55
992,9,39.999175,116.333131,99,2008-10-24,11:17:57
993,9,39.999177,116.333208,98,2008-10-24,11:17:59
994,9,39.999185,116.333292,98,2008-10-24,11:18:01
995,9,39.999191,116.333373,100,2008-10-24,11:18:03
996,9,39.999206,116.333445,103,2008-10-24,11:18:05
997,9,39.99921,116.333528,103,2008-10-24,11:18:08
998,9,39.999208,116.333602,103,2008-10-24,11:18:12
999,9,39.999203,116.333615,104,2008-10-24,11:18:17
1000,9,39.999212,116.333661,103,2008-10-24,11:18:22
1001,9,39.999212,116.333724,102,2008-10-24,11:18:25
1002,9,39.99922,116.333806,100,2008-10-24,11:18:28
1003,9,39.999208,116.333873,99,2008-10-24,11:18:30
1004,9,39.999195,116.333938,99,2008-10-24,11:18:32
1005,9,39.999186,116.334017,99,2008-10-24,11:18:34
1006,9,39.999184,116.33411,100,2008-10-24,11:18:36
1007,9,39.999194,116.334186,100,2008-10-24,11:18:38
1008,9,39.99919,116.334277,101,2008-10-24,11:18:40
1009,9,39.999191,116.334363,102,2008-10-24,11:18:42
1010,9,39.999191,116.334459,102,2008-10-24,11:18:44
1011,9,39.999208,116.334551,105,2008-10-24,11:18:46
1012,9,39.999216,116.334648,107,2008-10-24,11:18:48
1013,9,39.999231,116.334752,111,2008-10-24,11:18:50
1014,9,39.999237,116.33485,109,2008-10-24,11:18:52
1015,9,39.999242,116.334953,109,2008-10-24,11:18:54
1016,9,39.99924,116.335055,109,2008-10-24,11:18:56
1017,9,39.999239,116.33515,110,2008-10-24,11:18:58
1018,9,39.999239,116.335244,110,2008-10-24,11:19:00
1019,9,39.999231,116.335337,109,2008-10-24,11:19:02
1020,9,39.999231,116.33544,109,2008-10-24,11:19:04
1021,9,39.999233,116.335536,109,2008-10-24,11:19:06
1022,9,39.999231,116.335644,110,2008-10-24,11:19:08
1023,9,39.999227,116.335748,111,2008-10-24,11:19:10
1024,9,39.999228,116.335848,114,2008-10-24,11:19:12
1025,9,39.999232,116.335947,117,2008-10-24,11:19:14
1026,9,39.999242,116.33605,113,2008-10-24,11:19:16
1027,9,39.999246,116.336162,110,2008-10-24,11:19:18
1028,9,39.999255,116.336263,110,2008-10-24,11:19:20
1029,9,39.999269,116.336363,111,2008-10-24,11:19:22
1030,9,39.999272,116.33646,108,2008-10-24,11:19:24
1031,9,39.999263,116.336553,106,2008-10-24,11:19:26
1032,9,39.999262,116.336656,105,2008-10-24,11:19:28
1033,9,39.999259,116.336757,102,2008-10-24,11:19:30
1034,9,39.999261,116.336858,99,2008-10-24,11:19:32
1035,9,39.999265,116.336952,97,2008-10-24,11:19:34
1036,9,39.999273,116.337041,95,2008-10-24,11:19:36
1037,9,39.999274,116.337102,100,2008-10-24,11:19:37
1038,9,39.999277,116.337196,96,2008-10-24,11:19:39
1039,9,39.999262,116.337291,95,2008-10-24,11:19:41
1040,9,39.999259,116.337385,94,2008-10-24,11:19:43
1041,9,39.999259,116.337466,95,2008-10-24,11:19:45
1042,9,39.999272,116.337536,95,2008-10-24,11:19:47
1043,9,39.999274,116.3376,99,2008-10-24,11:19:49
1044,9,39.999289,116.337668,100,2008-10-24,11:19:51
1045,9,39.999294,116.337749,100,2008-10-24,11:19:53
1046,9,39.99928,116.337829,99,2008-10-24,11:19:55
1047,9,39.99927,116.337914,102,2008-10-24,11:19:57
1048,9,39.999272,116.337984,102,2008-10-24,11:19:59
1049,9,39.999285,116.338067,100,2008-10-24,11:20:01
1050,9,39.999298,116.338169,99,2008-10-24,11:20:03
1051,9,39.99931,116.338275,96,2008-10-24,11:20:05
1052,9,39.999316,116.338372,94,2008-10-24,11:20:07
1053,9,39.999306,116.338473,93,2008-10-24,11:20:09
1054,9,39.999303,116.338535,92,2008-10-24,11:20:10
1055,9,39.999304,116.338639,89,2008-10-24,11:20:12
1056,9,39.999315,116.338749,86,2008-10-24,11:20:14
1057,9,39.999323,116.33886,94,2008-10-24,11:20:16
1058,9,39.999324,116.338919,93,2008-10-24,11:20:17
1059,9,39.99933,116.339034,94,2008-10-24,11:20:19
1060,9,39.999334,116.339147,95,2008-10-24,11:20:21
1061,9,39.999334,116.339208,93,2008-10-24,11:20:22
1062,9,39.999346,116.339321,96,2008-10-24,11:20:24
1063,9,39.999351,116.339429,95,2008-10-24,11:20:26
1064,9,39.999352,116.339491,92,2008-10-24,11:20:27
1065,9,39.999353,116.339606,94,2008-10-24,11:20:29
1066,9,39.999355,116.339667,94,2008-10-24,11:20:30
1067,9,39.999354,116.339736,95,2008-10-24,11:20:31
1068,9,39.999353,116.339801,95,2008-10-24,11:20:32
1069,9,39.999354,116.339866,93,2008-10-24,11:20:33
1070,9,39.999349,116.339934,96,2008-10-24,11:20:34
1071,9,39.999345,116.340005,98,2008-10-24,11:20:35
1072,9,39.99935,116.340068,99,2008-10-24,11:20:36
1073,9,39.999352,116.340135,101,2008-10-24,11:20:37
1074,9,39.999357,116.340207,102,2008-10-24,11:20:38
1075,9,39.999371,116.340282,101,2008-10-24,11:20:39
1076,9,39.99938,116.34036,102,2008-10-24,11:20:40
1077,9,39.999379,116.340439,102,2008-10-24,11:20:41
1078,9,39.999384,116.340514,99,2008-10-24,11:20:42
1079,9,39.999387,116.340593,101,2008-10-24,11:20:43
1080,9,39.999387,116.340665,103,2008-10-24,11:20:44
1081,9,39.999389,116.340739,103,2008-10-24,11:20:45
1082,9,39.999389,116.340812,104,2008-10-24,11:20:46
1083,9,39.999393,116.340883,103,2008-10-24,11:20:47
1084,9,39.999392,116.340955,105,2008-10-24,11:20:48
1085,9,39.999392,116.341027,105,2008-10-24,11:20:49
1086,9,39.999388,116.341101,107,2008-10-24,11:20:50
1087,9,39.999388,116.341173,108,2008-10-24,11:20:51
1088,9,39.999387,116.341242,109,2008-10-24,11:20:52
1089,9,39.999392,116.341311,110,2008-10-24,11:20:53
1090,9,39.999395,116.341371,110,2008-10-24,11:20:54
1091,9,39.999402,116.341479,107,2008-10-24,11:20:56
1092,9,39.999414,116.34159,107,2008-10-24,11:20:58
1093,9,39.999422,116.341663,107,2008-10-24,11:20:59
1094,9,39.999423,116.341725,108,2008-10-24,11:21:00
1095,9,39.999421,116.341785,111,2008-10-24,11:21:01
1096,9,39.999423,116.341896,113,2008-10-24,11:21:03
1097,9,39.999433,116.342006,114,2008-10-24,11:21:05
1098,9,39.999424,116.342118,112,2008-10-24,11:21:07
1099,9,39.999423,116.342184,111,2008-10-24,11:21:08
1100,9,39.999426,116.342295,111,2008-10-24,11:21:10
1101,9,39.999433,116.342391,113,2008-10-24,11:21:12
1102,9,39.999433,116.342475,113,2008-10-24,11:21:14
1103,9,39.999428,116.342561,115,2008-10-24,11:21:16
1104,9,39.999455,116.342637,118,2008-10-24,11:21:18
1105,9,39.999542,116.342677,121,2008-10-24,11:21:20
1106,9,39.999624,116.342692,126,2008-10-24,11:21:22
1107,9,39.999698,116.342727,125,2008-10-24,11:21:24
1108,9,39.999764,116.342756,123,2008-10-24,11:21:26
1109,9,39.999815,116.342781,122,2008-10-24,11:21:29
1110,9,39.999873,116.342793,123,2008-10-24,11:21:32
1111,9,39.999922,116.342789,128,2008-10-24,11:21:34
1112,9,39.999984,116.342785,131,2008-10-24,11:21:36
1113,9,40.00006,116.342771,130,2008-10-24,11:21:38
1114,9,40.000142,116.342763,132,2008-10-24,11:21:40
1115,9,40.000225,116.342757,134,2008-10-24,11:21:42
1116,9,40.000271,116.342748,131,2008-10-24,11:21:43
1117,9,40.000353,116.342744,134,2008-10-24,11:21:45
1118,9,40.00043,116.342739,141,2008-10-24,11:21:47
1119,9,40.000504,116.342734,142,2008-10-24,11:21:49
1120,9,40.000574,116.342729,140,2008-10-24,11:21:51
1121,9,40.000634,116.342727,141,2008-10-24,11:21:53
1122,9,40.000695,116.342725,137,2008-10-24,11:21:55
1123,9,40.000763,116.342723,134,2008-10-24,11:21:57
1124,9,40.000831,116.342725,135,2008-10-24,11:21:59
1125,9,40.000903,116.342725,137,2008-10-24,11:22:01
1126,9,40.000969,116.342721,138,2008-10-24,11:22:03
1127,9,40.00102,116.342718,138,2008-10-24,11:22:05
1128,9,40.001065,116.342713,139,2008-10-24,11:22:08
1129,9,40.001118,116.342713,134,2008-10-24,11:22:11
1130,9,40.001167,116.342718,134,2008-10-24,11:22:13
1131,9,40.001213,116.342752,128,2008-10-24,11:22:15
1132,9,40.001252,116.342816,125,2008-10-24,11:22:17
1133,9,40.001281,116.342874,123,2008-10-24,11:22:19
1134,9,40.001327,116.342914,122,2008-10-24,11:22:21
1135,9,40.001386,116.342915,122,2008-10-24,11:22:23
1136,9,40.001453,116.342913,125,2008-10-24,11:22:25
1137,9,40.001517,116.342915,126,2008-10-24,11:22:27
1138,9,40.001572,116.342908,126,2008-10-24,11:22:29
1139,9,40.001625,116.342908,127,2008-10-24,11:22:31
1140,9,40.00167,116.342925,131,2008-10-24,11:22:35
1141,9,40.00167,116.342925,131,2008-10-24,11:22:38
1142,9,40.001663,116.342928,136,2008-10-24,11:22:40
1143,9,40.001651,116.342925,137,2008-10-24,11:22:45
1144,9,40.001649,116.342925,138,2008-10-24,11:22:50
1145,9,40.001654,116.342926,138,2008-10-24,11:22:55
1146,9,40.001649,116.342925,138,2008-10-24,11:23:00
1147,9,40.001646,116.342925,138,2008-10-24,11:23:05
1148,9,40.001651,116.342926,138,2008-10-24,11:23:10
1149,9,40.001651,116.342926,138,2008-10-24,11:23:13
1150,9,40.001657,116.342927,137,2008-10-24,11:23:15
1151,9,40.001656,116.342904,135,2008-10-24,11:23:20
1152,9,40.001659,116.342869,136,2008-10-24,11:23:25
1153,9,40.001694,116.342844,137,2008-10-24,11:23:30
1154,9,40.00171,116.342819,139,2008-10-24,11:23:35
1155,9,40.001709,116.342792,140,2008-10-24,11:23:40
1156,9,40.001943,116.342901,118,2008-10-24,11:38:46
1157,9,40.002003,116.3429,120,2008-10-24,11:38:48
1158,9,40.002059,116.342895,120,2008-10-24,11:38:50
1159,9,40.00212,116.342891,122,2008-10-24,11:38:52
1160,9,40.00218,116.342886,123,2008-10-24,11:38:54
1161,9,40.002245,116.342877,129,2008-10-24,11:38:56
1162,9,40.002299,116.34288,131,2008-10-24,11:38:58
1163,9,40.002358,116.342888,132,2008-10-24,11:39:00
1164,9,40.002414,116.342898,135,2008-10-24,11:39:02
1165,9,40.002459,116.342895,139,2008-10-24,11:39:04
1166,9,40.002525,116.342891,140,2008-10-24,11:39:07
1167,9,40.002571,116.34288,141,2008-10-24,11:39:09
1168,9,40.002627,116.342879,140,2008-10-24,11:39:11
1169,9,40.002686,116.342856,138,2008-10-24,11:39:13
1170,9,40.002746,116.342843,140,2008-10-24,11:39:15
1171,9,40.002802,116.342834,144,2008-10-24,11:39:17
1172,9,40.002854,116.34283,149,2008-10-24,11:39:19
1173,9,40.002904,116.342844,157,2008-10-24,11:39:21
1174,9,40.002954,116.34284,164,2008-10-24,11:39:23
1175,9,40.003001,116.342835,166,2008-10-24,11:39:25
1176,9,40.003063,116.342827,162,2008-10-24,11:39:27
1177,9,40.003121,116.342813,159,2008-10-24,11:39:29
1178,9,40.003179,116.342807,159,2008-10-24,11:39:31
1179,9,40.003236,116.342799,160,2008-10-24,11:39:33
1180,9,40.00329,116.342822,157,2008-10-24,11:39:35
1181,9,40.00335,116.342846,154,2008-10-24,11:39:37
1182,9,40.00339,116.342892,158,2008-10-24,11:39:39
1183,9,40.003409,116.342949,158,2008-10-24,11:39:41
1184,9,40.003407,116.34301,159,2008-10-24,11:39:43
1185,9,40.003403,116.343071,154,2008-10-24,11:39:44
1186,9,40.003402,116.343158,150,2008-10-24,11:39:46
1187,9,40.003412,116.343242,145,2008-10-24,11:39:48
1188,9,40.003399,116.343327,140,2008-10-24,11:39:50
1189,9,40.003399,116.343419,135,2008-10-24,11:39:52
1190,9,40.003405,116.343506,132,2008-10-24,11:39:54
1191,9,40.003407,116.343585,133,2008-10-24,11:39:56
1192,9,40.003392,116.343649,130,2008-10-24,11:39:58
1193,9,40.003355,116.343696,126,2008-10-24,11:40:01
1194,9,40.003308,116.343703,122,2008-10-24,11:40:02
1195,9,40.003256,116.343704,121,2008-10-24,11:40:03
1196,9,40.003185,116.343697,120,2008-10-24,11:40:05
1197,9,40.00313,116.343695,120,2008-10-24,11:40:07
1198,9,40.00308,116.343703,120,2008-10-24,11:40:10
1199,9,40.002997,116.343718,119,2008-10-24,11:40:12
1200,9,40.002925,116.343733,118,2008-10-24,11:40:14
1201,9,40.00287,116.343752,116,2008-10-24,11:40:17
1202,9,40.002825,116.343758,116,2008-10-24,11:40:21
1203,9,40.002839,116.343836,117,2008-10-24,11:40:24
1204,9,40.002853,116.343895,119,2008-10-24,11:40:26
1205,9,40.002856,116.343971,124,2008-10-24,11:40:29
1206,9,40.002803,116.34395,133,2008-10-24,11:40:34
1207,9,40.002821,116.343955,139,2008-10-24,11:40:39
1208,9,40.002839,116.343946,147,2008-10-24,11:40:44
1209,9,40.002833,116.343935,154,2008-10-24,11:40:49
1210,9,40.002834,116.343949,158,2008-10-24,11:40:54
1211,9,40.002834,116.343949,158,2008-10-24,11:40:57
1212,9,40.002835,116.343957,161,2008-10-24,11:40:59
1213,9,40.002855,116.344027,163,2008-10-24,11:41:01
1214,9,40.002886,116.344085,167,2008-10-24,11:41:03
1215,9,40.002873,116.344112,171,2008-10-24,11:41:08
1216,9,40.002857,116.344118,173,2008-10-24,11:41:13
1217,9,40.002848,116.344118,175,2008-10-24,11:41:18
1218,9,40.002854,116.344114,175,2008-10-24,11:41:23
1219,9,40.002854,116.344114,175,2008-10-24,11:41:26
1220,9,40.002856,116.344114,176,2008-10-24,11:41:28
1221,9,40.002872,116.344142,176,2008-10-24,11:41:33
1222,9,40.002905,116.344137,177,2008-10-24,11:41:38
1223,9,40.002957,116.344099,178,2008-10-24,11:41:42
1224,9,40.002998,116.344069,179,2008-10-24,11:41:44
1225,9,40.003069,116.344061,179,2008-10-24,11:41:46
1226,9,40.00312,116.344067,180,2008-10-24,11:41:49
1227,9,40.003147,116.344044,182,2008-10-24,11:41:54
